Participant,Type,Guess,Actual,Error
1,BAR,42,46.1538461538462,0.09
1,BAR,98,100,0.02
1,BAR,99,100,0.01
1,BAR,37,34.6938775510204,0.0664705882
1,BAR,13,12.7272727272727,0.0214285714
1,BAR,12,13.4328358208955,0.1066666667
1,BAR,84,81.6326530612245,0.029
1,BAR,49,47.6744186046512,0.027804878
1,BAR,82,80,0.025
1,BAR,21,19.7674418604651,0.0623529412
1,BAR,96,92.8571428571429,0.0338461538
1,BAR,65,62.1052631578947,0.0466101695
1,BAR,95,92.8571428571429,0.0230769231
1,BAR,96,94.2857142857143,0.0181818182
1,BAR,84,80,0.05
1,BAR,19,18,0.0555555556
1,BAR,72,71.6666666666667,0.0046511628
1,BAR,3,1.51515151515152,0.98
1,BAR,38,35.2941176470588,0.0766666667
1,SANKEY,48,50,0.04
1,SANKEY,6,7.07070707070707,0.1514285714
1,SANKEY,90,90.5882352941177,0.0064935065
1,SANKEY,84,85.2631578947368,0.0148148148
1,SANKEY,42,44.8275862068966,0.0630769231
1,SANKEY,70,74.1379310344828,0.0558139535
1,SANKEY,99,98.4126984126984,0.0059677419
1,SANKEY,70,68,0.0294117647
1,SANKEY,50,50.7042253521127,0.0138888889
1,SANKEY,10,17.7215189873418,0.4357142857
1,SANKEY,19,24,0.2083333333
1,SANKEY,76,77.5,0.0193548387
1,SANKEY,65,75.5102040816327,0.1391891892
1,SANKEY,40,45.6140350877193,0.1230769231
1,SANKEY,48,52.9411764705882,0.0933333333
1,SANKEY,12,21.2121212121212,0.4342857143
1,SANKEY,55,68.3333333333333,0.1951219512
1,SANKEY,14,20.9876543209877,0.3329411765
1,SANKEY,7,9.47368421052632,0.2611111111
1,SANKEY,55,62.3529411764706,0.1179245283
1,BUBBLE,48,46.3917525773196,0.0346666667
1,BUBBLE,25,23.8095238095238,0.05
1,BUBBLE,25,19.1919191919192,0.3026315789
1,BUBBLE,80,69.0140845070423,0.1591836735
1,BUBBLE,75,59.375,0.2631578947
1,BUBBLE,80,70.6666666666667,0.1320754717
1,BUBBLE,95,87.5,0.0857142857
1,BUBBLE,15,16.8539325842697,0.11
1,BUBBLE,99,93.3333333333333,0.0607142857
1,BUBBLE,15,12.6760563380282,0.1833333333
1,BUBBLE,50,45.7831325301205,0.0921052632
1,BUBBLE,8,7.36842105263158,0.0857142857
1,BUBBLE,25,25.974025974026,0.0375
1,BUBBLE,42,34.3434343434343,0.2229411765
1,BUBBLE,8,8.08080808080808,0.01
1,BUBBLE,95,83.3333333333333,0.14
1,BUBBLE,98,87.8048780487805,0.1161111111
1,BUBBLE,80,58.5365853658537,0.3666666667
1,BUBBLE,14,15.5172413793103,0.0977777778
1,BUBBLE,85,65.9090909090909,0.2896551724
2,BAR,20,83.5616438356164,0.7606557377
2,BAR,50,50,0
2,BAR,80,80,0
2,BAR,45,44.8979591836735,0.0022727273
2,BAR,65,66.6666666666667,0.025
